time,tag_id,qualityName_id,value,name
2017-01-20 22:44:53.943,487,2,0,RowA.Cell05.Camera.Collapse
2017-01-20 22:44:53.943,499,2,0,RowA.Cell05.Camera.Texture
2017-01-20 22:44:53.943,500,2,0,RowA.Cell05.Camera.Velocity
2017-01-20 22:44:53.943,704,2,0,RowB.Cell02.Camera.Texture
2017-01-20 22:44:53.943,716,2,0,RowB.Cell02.Camera.Collapse
2017-01-20 22:44:53.943,783,2,0,RowB.Cell02.Camera.Velocity
2017-01-20 22:44:54.243,136,2,0,RowA.Cell02.Camera.Collapse
2017-01-20 22:44:54.243,148,2,0,RowA.Cell02.Camera.Texture
2017-01-20 22:44:54.243,149,2,0,RowA.Cell02.Camera.Velocity
2017-01-20 22:44:54.407,253,2,0,RowA.Cell03.Camera.Collapse
2017-01-20 22:44:54.407,265,2,0,RowA.Cell03.Camera.Texture
2017-01-20 22:44:54.407,266,2,0,RowA.Cell03.Camera.Velocity
2017-01-20 22:44:54.543,605,2,0,RowB.Cell05.Camera.Velocity
2017-01-20 22:44:54.543,606,2,0,RowB.Cell05.Camera.Texture
2017-01-20 22:44:54.543,618,2,0,RowB.Cell05.Camera.Collapse
2017-01-20 22:44:54.690,10,2,0,RowA.Cell01.Camera.Collapse
2017-01-20 22:44:54.690,22,2,0,RowA.Cell01.Camera.Texture
2017-01-20 22:44:54.690,23,2,0,RowA.Cell01.Camera.Velocity
2017-01-20 22:44:55.143,638,2,0,RowB.Cell04.Camera.Texture
2017-01-20 22:44:55.143,650,2,0,RowB.Cell04.Camera.Collapse
2017-01-20 22:44:55.143,760,2,0,RowB.Cell04.Camera.Velocity
2017-01-20 22:44:55.653,370,2,0,RowA.Cell04.Camera.Collapse
2017-01-20 22:44:55.653,382,2,0,RowA.Cell04.Camera.Texture
2017-01-20 22:44:55.653,383,2,0,RowA.Cell04.Camera.Velocity
2017-01-20 22:44:55.980,730,2,0,RowB.Cell01.Camera.Velocity
2017-01-20 22:44:55.980,731,2,0,RowB.Cell01.Camera.Texture
2017-01-20 22:44:55.980,743,2,0,RowB.Cell01.Camera.Collapse
2017-01-20 22:44:56.137,674,2,0,RowB.Cell03.Camera.Velocity
2017-01-20 22:44:56.137,682,2,0,RowB.Cell03.Camera.Collapse
2017-01-20 22:44:56.137,764,2,0,RowB.Cell03.Camera.Texture
2017-01-20 22:44:56.350,1225,2,0,RowA.Cell06.Camera.Collapse
2017-01-20 22:44:56.350,1237,2,0,RowA.Cell06.Camera.Texture
2017-01-20 22:44:56.350,1238,2,0,RowA.Cell06.Camera.Velocity
2017-01-20 22:44:56.427,1338,2,0,RowB.Cell06.Camera.Collapse
2017-01-20 22:44:56.427,1350,2,0,RowB.Cell06.Camera.Texture
2017-01-20 22:44:56.427,1351,2,0,RowB.Cell06.Camera.Velocity
2017-01-20 22:45:12.937,1388,2,0.200092,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:45:12.937,861,1,13.17001,RowB.Cell01.VisioFroth.Cell01.Velocity
2017-01-20 22:45:12.937,864,1,28.77084,RowB.Cell01.VisioFroth.Cell01.TopSize
2017-01-20 22:45:12.937,906,1,6.08,RowB.Cell01.VisioFroth.Cell01.Collapse
2017-01-20 22:45:12.937,908,1,0.1898571,RowB.Cell01.VisioFroth.Cell01.Texture
2017-01-20 22:45:12.937,913,1,101.72,RowB.Cell01.VisioFroth.Cell01.RGB_Red
2017-01-20 22:45:12.937,914,1,101.4975,RowB.Cell01.VisioFroth.Cell01.RGB_Green
2017-01-20 22:45:12.937,915,1,90.63014,RowB.Cell01.VisioFroth.Cell01.RGB_Blue
2017-01-20 22:45:12.937,420,1,4.170287,RowA.Cell04.VisioFroth.Cell04.Velocity
2017-01-20 22:45:12.937,423,1,9.304853,RowA.Cell04.VisioFroth.Cell04.TopSize
2017-01-20 22:45:12.937,465,1,1.63,RowA.Cell04.VisioFroth.Cell04.Collapse
2017-01-20 22:45:12.937,467,1,0.1753084,RowA.Cell04.VisioFroth.Cell04.Texture
2017-01-20 22:45:12.937,472,1,87.27506,RowA.Cell04.VisioFroth.Cell04.RGB_Red
2017-01-20 22:45:12.937,473,1,88.16455,RowA.Cell04.VisioFroth.Cell04.RGB_Green
2017-01-20 22:45:12.937,474,1,81.52668,RowA.Cell04.VisioFroth.Cell04.RGB_Blue
2017-01-20 22:45:12.937,582,1,14.75,RowA.Cell05.VisioFroth.Cell05.Collapse
2017-01-20 22:45:12.937,584,1,0.3588085,RowA.Cell05.VisioFroth.Cell05.Texture
2017-01-20 22:45:12.937,589,1,82.50521,RowA.Cell05.VisioFroth.Cell05.RGB_Red
2017-01-20 22:45:12.937,590,1,81.85478,RowA.Cell05.VisioFroth.Cell05.RGB_Green
2017-01-20 22:45:12.937,591,1,72.70526,RowA.Cell05.VisioFroth.Cell05.RGB_Blue
2017-01-20 22:45:12.937,62,1,8.133149,RowA.Cell01.VisioFroth.Cell01.Velocity
2017-01-20 22:45:12.937,65,1,25.97685,RowA.Cell01.VisioFroth.Cell01.TopSize
2017-01-20 22:45:12.937,107,1,5.04,RowA.Cell01.VisioFroth.Cell01.Collapse
2017-01-20 22:45:12.937,109,1,0.2726785,RowA.Cell01.VisioFroth.Cell01.Texture
2017-01-20 22:45:12.937,114,1,105.5121,RowA.Cell01.VisioFroth.Cell01.RGB_Red
2017-01-20 22:45:12.937,115,1,105.0808,RowA.Cell01.VisioFroth.Cell01.RGB_Green
2017-01-20 22:45:12.937,116,1,93.24362,RowA.Cell01.VisioFroth.Cell01.RGB_Blue
2017-01-20 22:45:12.937,186,1,1.679469,RowA.Cell02.VisioFroth.Cell02.Velocity
2017-01-20 22:45:12.937,189,1,26.77632,RowA.Cell02.VisioFroth.Cell02.TopSize
2017-01-20 22:45:12.937,231,1,6.65,RowA.Cell02.VisioFroth.Cell02.Collapse
2017-01-20 22:45:12.937,233,1,0.3190397,RowA.Cell02.VisioFroth.Cell02.Texture
2017-01-20 22:45:12.937,238,1,117.9178,RowA.Cell02.VisioFroth.Cell02.RGB_Red
2017-01-20 22:45:12.937,239,1,118.145,RowA.Cell02.VisioFroth.Cell02.RGB_Green
2017-01-20 22:45:12.937,240,1,109.4014,RowA.Cell02.VisioFroth.Cell02.RGB_Blue
2017-01-20 22:45:12.937,303,2,0,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:45:12.937,1275,1,3.806926,RowA.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:45:12.937,1278,1,25.80512,RowA.Cell06.VisioFroth.Cell06.TopSize
2017-01-20 22:45:12.937,1320,1,30.24,RowA.Cell06.VisioFroth.Cell06.Collapse
2017-01-20 22:45:12.937,1322,1,0.4214844,RowA.Cell06.VisioFroth.Cell06.Texture
2017-01-20 22:45:12.937,1327,1,93.82871,RowA.Cell06.VisioFroth.Cell06.RGB_Red
2017-01-20 22:45:12.937,1328,1,95.52281,RowA.Cell06.VisioFroth.Cell06.RGB_Green
2017-01-20 22:45:12.937,1329,1,90.68023,RowA.Cell06.VisioFroth.Cell06.RGB_Blue
2017-01-20 22:45:12.937,1112,1,28.92307,RowB.Cell05.VisioFroth.Cell05.TopSize
2017-01-20 22:45:12.937,1154,1,5.03,RowB.Cell05.VisioFroth.Cell05.Collapse
2017-01-20 22:45:12.937,1156,1,0.3527386,RowB.Cell05.VisioFroth.Cell05.Texture
2017-01-20 22:45:12.937,1161,1,95.77172,RowB.Cell05.VisioFroth.Cell05.RGB_Red
2017-01-20 22:45:12.937,1162,1,97.48671,RowB.Cell05.VisioFroth.Cell05.RGB_Green
2017-01-20 22:45:12.937,1163,1,90.41858,RowB.Cell05.VisioFroth.Cell05.RGB_Blue
2017-01-20 22:45:12.937,1391,1,31.52594,RowB.Cell06.VisioFroth.Cell06.TopSize
2017-01-20 22:45:12.937,1433,1,6.45,RowB.Cell06.VisioFroth.Cell06.Collapse
2017-01-20 22:45:12.937,1435,1,0.6546803,RowB.Cell06.VisioFroth.Cell06.Texture
2017-01-20 22:45:12.937,1440,1,99.85941,RowB.Cell06.VisioFroth.Cell06.RGB_Red
2017-01-20 22:45:12.937,1441,1,102.7479,RowB.Cell06.VisioFroth.Cell06.RGB_Green
2017-01-20 22:45:12.937,1442,1,96.20373,RowB.Cell06.VisioFroth.Cell06.RGB_Blue
2017-01-20 22:45:12.937,306,1,20.77462,RowA.Cell03.VisioFroth.Cell03.TopSize
2017-01-20 22:45:12.937,1109,1,1.998573,RowB.Cell05.VisioFroth.Cell05.Velocity
2017-01-20 22:45:12.937,923,1,11.17215,RowB.Cell02.VisioFroth.Cell02.Velocity
2017-01-20 22:45:12.937,926,1,27.2033,RowB.Cell02.VisioFroth.Cell02.TopSize
2017-01-20 22:45:12.937,968,1,3.58,RowB.Cell02.VisioFroth.Cell02.Collapse
2017-01-20 22:45:12.937,540,1,13.06193,RowA.Cell05.VisioFroth.Cell05.TopSize
2017-01-20 22:45:12.937,537,1,3.598365,RowA.Cell05.VisioFroth.Cell05.Velocity
2017-01-20 22:45:12.937,1047,1,5.333289,RowB.Cell04.VisioFroth.Cell04.Velocity
2017-01-20 22:45:12.937,1050,1,22.59715,RowB.Cell04.VisioFroth.Cell04.TopSize
2017-01-20 22:45:12.937,1092,1,2.25,RowB.Cell04.VisioFroth.Cell04.Collapse
2017-01-20 22:45:12.937,1094,1,0.2866552,RowB.Cell04.VisioFroth.Cell04.Texture
2017-01-20 22:45:12.937,1099,1,101.5704,RowB.Cell04.VisioFroth.Cell04.RGB_Red
2017-01-20 22:45:12.937,1100,1,104.1071,RowB.Cell04.VisioFroth.Cell04.RGB_Green
2017-01-20 22:45:12.937,1101,1,98.30277,RowB.Cell04.VisioFroth.Cell04.RGB_Blue
2017-01-20 22:45:12.937,357,1,89.60224,RowA.Cell03.VisioFroth.Cell03.RGB_Blue
2017-01-20 22:45:12.937,356,1,95.64094,RowA.Cell03.VisioFroth.Cell03.RGB_Green
2017-01-20 22:45:12.937,355,1,93.45839,RowA.Cell03.VisioFroth.Cell03.RGB_Red
2017-01-20 22:45:12.937,350,1,0.1568719,RowA.Cell03.VisioFroth.Cell03.Texture
2017-01-20 22:45:12.937,348,1,5.34,RowA.Cell03.VisioFroth.Cell03.Collapse
2017-01-20 22:45:12.937,970,1,0.1233965,RowB.Cell02.VisioFroth.Cell02.Texture
2017-01-20 22:45:12.937,975,1,107.4917,RowB.Cell02.VisioFroth.Cell02.RGB_Red
2017-01-20 22:45:12.937,976,1,108.7217,RowB.Cell02.VisioFroth.Cell02.RGB_Green
2017-01-20 22:45:12.937,977,1,96.95396,RowB.Cell02.VisioFroth.Cell02.RGB_Blue
2017-01-20 22:45:12.937,985,1,5.548561,RowB.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:45:12.937,988,1,28.38807,RowB.Cell03.VisioFroth.Cell03.TopSize
2017-01-20 22:45:12.937,1030,1,4.54,RowB.Cell03.VisioFroth.Cell03.Collapse
2017-01-20 22:45:12.937,1032,1,0.1774949,RowB.Cell03.VisioFroth.Cell03.Texture
2017-01-20 22:45:12.937,1037,1,94.51743,RowB.Cell03.VisioFroth.Cell03.RGB_Red
2017-01-20 22:45:12.937,1038,1,91.10572,RowB.Cell03.VisioFroth.Cell03.RGB_Green
2017-01-20 22:45:12.937,1039,1,80.24452,RowB.Cell03.VisioFroth.Cell03.RGB_Blue
2017-01-20 22:45:12.943,1043,1,26.35226,RowB.Cell03.VisioFroth.Cell03.RGBColor
2017-01-20 22:45:12.943,981,1,54.40322,RowB.Cell02.VisioFroth.Cell02.RGBColor
2017-01-20 22:45:12.943,1105,1,43.47048,RowB.Cell04.VisioFroth.Cell04.RGBColor
2017-01-20 22:45:12.943,361,1,43.78076,RowA.Cell03.VisioFroth.Cell03.RGBColor
2017-01-20 22:45:12.943,1446,1,49.12128,RowB.Cell06.VisioFroth.Cell06.RGBColor
2017-01-20 22:45:12.943,1167,1,31.15926,RowB.Cell05.VisioFroth.Cell05.RGBColor
2017-01-20 22:45:12.943,1333,1,42.53131,RowA.Cell06.VisioFroth.Cell06.RGBColor
2017-01-20 22:45:12.943,244,1,69.80063,RowA.Cell02.VisioFroth.Cell02.RGBColor
2017-01-20 22:45:12.943,120,1,46.12975,RowA.Cell01.VisioFroth.Cell01.RGBColor
2017-01-20 22:45:12.943,595,1,12.18849,RowA.Cell05.VisioFroth.Cell05.RGBColor
2017-01-20 22:45:12.943,478,1,23.73298,RowA.Cell04.VisioFroth.Cell04.RGBColor
2017-01-20 22:45:12.943,919,1,43.13506,RowB.Cell01.VisioFroth.Cell01.RGBColor
2017-01-20 22:45:33.213,1388,1,0.5493101,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:45:53.487,1388,2,0.03587267,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:46:34.043,303,1,1.786036,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:46:54.313,1388,1,0.7172609,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:47:14.587,303,2,0.3082446,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:47:34.867,1388,2,0.03587976,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:48:15.413,303,1,0.6270941,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:48:35.687,303,2,0,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:50:57.623,186,2,0.3953051,RowA.Cell02.VisioFroth.Cell02.Velocity
2017-01-20 22:51:17.903,186,1,1.426609,RowA.Cell02.VisioFroth.Cell02.Velocity
2017-01-20 22:51:17.903,303,1,1.315714,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:51:38.180,1388,1,0.734438,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:51:58.460,1388,2,0.03604364,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:52:18.740,303,2,0.2125812,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 22:54:20.413,1388,1,0.4959245,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:55:00.970,1388,2,0.1521713,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:55:21.250,1388,1,0.7892416,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:56:22.087,1388,2,0.4310891,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:58:44.040,1388,1,0.5302458,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 22:59:04.317,1388,2,0.2405931,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:01:06.010,1388,1,0.4003319,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:01:26.287,1388,2,0.5954272,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:03:07.683,1388,1,0.7070376,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:03:27.960,1388,2,0.1603637,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:06:30.470,1388,1,0.6602743,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:06:30.470,303,1,0.6073809,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:06:50.750,303,2,0.171973,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:06:50.750,1388,2,0.3496348,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:07:11.033,1388,1,0.8428405,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:07:51.587,1388,2,0.2514686,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:09:32.987,1109,2,0.4940014,RowB.Cell05.VisioFroth.Cell05.Velocity
2017-01-20 23:09:53.260,1109,1,1.551911,RowB.Cell05.VisioFroth.Cell05.Velocity
2017-01-20 23:10:13.540,1388,1,0.8192126,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:10:33.837,1388,2,0.3484414,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:11:34.673,1388,1,0.5993828,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:11:54.950,1388,2,0.4423766,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:22:23.697,1388,1,0.7753786,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:22:43.977,1388,2,0.2313428,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:25:46.523,1388,1,0.5131697,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:26:06.803,1388,2,0.3604541,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:28:08.487,1388,1,0.6701137,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:28:49.050,1388,2,0.5604997,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:29:09.347,1388,1,0.6989516,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:29:49.903,1388,2,0.08594799,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:30:30.463,1388,1,0.5992278,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:30:50.743,1388,2,0.2101875,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:31:31.313,1388,1,0.5861275,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:32:32.197,1388,2,0.3211616,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:32:52.477,1388,1,0.5238027,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:34:13.593,1388,2,0.2240627,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:34:33.873,1388,1,0.6740314,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:34:54.153,1388,2,0.1575806,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:35:14.433,303,1,0.5231578,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:35:34.710,303,2,0.2398034,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:36:55.827,303,1,0.6281177,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:37:16.107,303,2,0,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:37:56.667,1388,1,0.7216198,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:38:16.940,1388,2,0.296267,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:38:37.220,1388,1,1.161952,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:38:57.497,1388,2,0.4505088,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:39:17.780,1388,1,0.6894061,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:39:58.337,1388,2,0.07162479,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:40:18.613,1388,1,0.6845775,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:40:38.893,1388,2,0.4986944,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:41:19.450,1388,1,0.6525907,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:41:39.730,1388,2,0.315402,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:42:00.010,303,1,0.5431664,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:42:20.290,303,2,0.5400689,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:42:20.290,1388,1,1.263733,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:43:41.467,1388,2,0.6851817,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:44:42.303,1388,1,0.5167238,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:45:22.877,1388,2,0.3519065,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:46:03.437,1388,1,0.8083742,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:46:23.713,1388,2,0.4170072,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:47:04.273,1388,1,0.9386089,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:47:44.830,1388,2,0.443656,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:48:05.113,1388,1,1.024663,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:49:26.233,1388,2,0.5151647,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:50:06.797,1388,1,0.8394384,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:51:07.640,1388,2,0.4363005,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:52:08.480,1388,1,0.84064,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:52:28.763,1388,2,0.5245838,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:54:10.167,1388,1,1.455857,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:54:10.167,303,1,0.8839151,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:54:30.447,303,2,0.4406316,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-20 23:55:11.013,1388,2,0.4622824,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:55:31.293,1388,1,0.7905967,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:55:51.577,1388,2,0.3216919,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:56:32.137,1388,1,0.9811555,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:57:12.697,1388,2,0.1519079,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-20 23:57:32.977,1388,1,0.7677708,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:00:35.523,1388,2,0.406557,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:00:55.803,1388,1,0.7764418,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:01:56.647,1388,2,0.2750841,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:02:16.927,1388,1,1.089089,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:03:17.770,1388,2,0.1389449,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:03:17.770,303,1,0.8499725,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-21 00:03:38.050,303,2,0,RowA.Cell03.VisioFroth.Cell03.Velocity
2017-01-21 00:03:38.050,1388,1,0.8171007,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:03:58.333,1388,2,0.6087207,RowB.Cell06.VisioFroth.Cell06.Velocity
2017-01-21 00:04:18.613,1388,1,0.6378707,RowB.Cell06.VisioFroth.Cell06.Velocity
