120,28,good,bad
5.2458934784,13.497014999,5.4422984123,55.410709381,11.606258392,7.1280002594,3.0963323116,17.857028961,8.1788711548,1.9203318357,0.9989464879,3.1686306,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.2828223705,38.465496063,5.6342253685,4.0510892868,23.221212387,14.158090591,2.8032693863,26.109272003,8.2968492508,3.672475,0
5.2458934784,13.348228455,5.4422984123,55.041843414,12.22456646,8.3256502151,3.0963323116,17.857028961,8.1788711548,1.9203318357,0.9989464879,3.1686306,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.2828223705,38.979721069,5.6342253685,4.0510892868,23.221212387,14.158090591,2.8032693863,26.109272003,8.2968492508,0.4727514,1
5.2458934784,13.348228455,5.4422984123,55.041843414,12.22456646,8.3256502151,3.0963323116,17.857028961,8.1788711548,1.9203318357,0.9989464879,3.1686306,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.2828223705,38.979721069,5.6342253685,4.0510892868,23.221212387,14.158090591,2.8032693863,26.109272003,8.2968492508,0.8416163000000001,0
5.2403378487,13.348228455,5.4695520401,54.323013306,10.92479229,3.8492331505,3.0963323116,17.942201614,8.1788711548,2.059571743,1.0789664984,3.1686306,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.4222142696,38.678195953,5.6342253685,4.1864132881,23.697551727,14.017818451,2.8032693863,26.233221054,8.1698522568,0.04879319,1
5.2403378487,13.348228455,5.4695520401,54.751018624,11.568048597,6.2306414164,3.0963323116,17.942201614,8.1788711548,2.059571743,1.0789664984,3.1686306,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.4222142696,38.678195953,5.6342253685,4.1864132881,23.697551727,14.017818451,2.8032693863,26.233221054,8.1698522568,1.002489,0
5.2403378487,13.57713604,5.3672595024,55.091087341,12.079143524,8.1227731705,3.0963323116,18.096755981,8.1788711548,2.059571743,1.0789664984,3.2722986204,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.4222142696,38.678195953,5.6342253685,4.1864132881,23.697551727,14.017818451,2.8032693863,26.233221054,8.1698522568,0.49665010000000004,1
5.2403378487,13.57713604,5.3672595024,55.091087341,12.079143524,8.1227731705,3.0963323116,18.096755981,8.1788711548,2.059571743,1.0789664984,3.3270845413,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.4222142696,38.678195953,5.6342253685,4.1864132881,23.697551727,14.017818451,2.8032693863,26.233221054,8.1698522568,1.079856,0
5.2403378487,13.57713604,5.3672595024,53.731498718,12.079143524,6.4650568962,3.0963323116,17.7648983,8.1788711548,2.059571743,1.0789664984,3.3270845413,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.4222142696,38.333534241,5.6342253685,4.1864132881,23.584287643,14.017818451,2.8032693863,25.943174362,8.0563611984,0.40550579999999997,1
5.2403378487,13.57713604,5.3672595024,53.731498718,12.079143524,6.4650568962,3.0963323116,17.7648983,8.1788711548,2.059571743,1.0789664984,3.3270845413,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.4222142696,38.333534241,5.6342253685,4.1864132881,23.584287643,14.017818451,2.8032693863,25.943174362,8.0563611984,3.998214,0
5.34745121,13.456747055,5.5337867737,54.952968597,10.458950043,3.47179389,3.232789278,17.886249542,8.1788711548,2.059571743,1.0789664984,3.3270845413,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.5699419975,38.043304443,5.7406945229,4.1864132881,23.042051315,14.135912895,2.8032693863,25.573139191,8.0563611984,0.4383996,1
5.34745121,13.456747055,5.5337867737,54.952968597,10.458950043,3.47179389,3.232789278,17.886249542,8.1788711548,2.059571743,1.0789664984,3.2267810774,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,3.5699419975,38.043304443,5.7406945229,4.1864132881,23.042051315,14.135912895,2.8032693863,25.573139191,8.0563611984,2.548821,0
4.8096280098,13.606953621,5.0713439232,53.811183929,12.342547417,7.0114107132,2.279443264,16.766571045,7.4191622734,1.9516034126,0.97773271799,3.2369930744,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,22.762046814,14.604229927,2.601733923,26.756292343,8.4193239212,0.2363873,1
4.8096280098,13.606953621,5.0713439232,53.811183929,12.342547417,7.0114107132,2.279443264,16.766571045,7.4191622734,1.9516034126,0.97773271799,3.2369930744,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,22.762046814,14.604229927,2.601733923,26.756292343,8.4193239212,0.6153586,0
4.8096280098,13.606953621,5.0127334595,53.811183929,12.342547417,7.0114107132,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,22.762046814,14.604229927,2.601733923,26.756292343,8.4193239212,0.5544563,1
4.8096280098,13.606953621,5.0127334595,53.811183929,12.342547417,7.0114107132,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,22.762046814,14.604229927,2.601733923,26.756292343,8.4193239212,1.0937649999999999,0
4.8096280098,13.534858696,5.1709638696,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.4997424,1
4.8096280098,13.534858696,5.1709638696,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,1.492446,0
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.159770966,5.3793029785,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.3026262,1
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,39.157718807,5.379781205,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,1.8805630000000002,0
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.36227529999999997,1
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.7243609999999999,0
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.45263549999999997,1
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.279443264,16.766571045,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.7994232,0
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.3706248921,16.938997149,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,0.4347545,1
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.3882982731,16.972417831,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,21.986492157,14.94268322,2.601733923,25.529794693,8.5347356796,1.284499,0
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.3882982731,16.972417831,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,22.031856227,14.880301576,2.601733923,25.529794693,8.5347356796,0.4920920999999999,1
4.8096280098,13.488747597,5.2721662521,54.188102722,10.882204056,3.4186623096,2.3882982731,16.972417831,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.767926693,38.60654068,5.508225441,3.6988532543,22.120622635,14.758235931,2.601733923,25.708518055,8.3456210582,1.071979,0
5.0298929214,13.692563057,5.3374977112,53.605976105,12.265406609,6.7374415398,2.3882982731,16.530200958,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7203102112,38.864154816,5.508225441,3.6988532543,22.231046677,14.665341377,2.601733923,25.595352173,8.3891420364,0.287443,1
5.0298929214,13.692563057,5.3374977112,53.605976105,12.265406609,6.7374415398,2.3882982731,16.530200958,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7203102112,38.864154816,5.508225441,3.6988532543,22.231046677,14.665341377,2.601733923,25.595352173,8.3891420364,1.352023,0
5.0298929214,13.692563057,5.3374977112,53.874347687,12.40653038,7.2444229126,2.2141747475,16.407176971,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7203102112,39.305534363,5.3961992264,3.6988532543,22.311670763,14.614796128,2.601733923,25.595352173,8.3891420364,0.2766484,1
5.0298929214,13.692563057,5.3374977112,53.874347687,12.40653038,7.2444229126,2.2141747475,16.407176971,7.4191622734,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7203102112,39.305534363,5.3961992264,3.6988532543,22.311670763,14.614796128,2.601733923,25.595352173,8.3891420364,1.111268,0
5.0475430489,13.652767181,5.343960762,52.659549713,12.018871307,4.8937773705,2.4397656918,17.395158768,7.4012503624,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.8588545322,37.792713165,5.476246357,3.654156208,23.327281952,14.119730949,2.5833981037,26.16891861,8.0662698746,0.5156430999999999,1
5.0475430489,13.652767181,5.343960762,52.659549713,12.018871307,4.8937773705,2.4397656918,17.344579398,7.4468368429,1.7872149944,0.84384781122,3.1052496433,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.8588545322,37.792713165,5.476246357,3.654156208,23.327281952,14.119730949,2.5833981037,26.16891861,8.0662698746,1.957486,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.5641374588,17.119951248,7.7256150246,1.7872149944,1.0589259863,3.1009037495,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.9170935806,38.922827452,5.4797606468,3.9125077724,24.097263336,13.909279823,99.900001526,99.900001526,99.900001526,0.5409115,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.5641374588,17.119951248,7.7256150246,1.7872149944,1.0589259863,3.1009037495,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.9170935806,38.922827452,5.4797606468,3.9125077724,24.097263336,13.909279823,99.900001526,99.900001526,99.900001526,1.3086799999999998,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.5641374588,17.119951248,7.5721755028,1.7872149944,1.0589259863,3.2267565727,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.8863427639,39.042011261,5.4797606468,4.0126161575,24.262229919,14.018801689,99.900001526,99.900001526,99.900001526,0.344551,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.5641374588,17.119951248,7.5721755028,1.7872149944,1.0589259863,3.2267565727,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.8863427639,39.042011261,5.4797606468,4.0126161575,24.262229919,14.018801689,99.900001526,99.900001526,99.900001526,0.9554591,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.5641374588,17.29511261,7.5721755028,1.7872149944,1.0589259863,3.2267565727,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.8863427639,38.79499054,5.4797606468,4.0126161575,24.262229919,14.018801689,99.900001526,99.900001526,99.900001526,0.21044429999999997,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.5641374588,17.29511261,7.5721755028,1.7872149944,1.0589259863,3.2267565727,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.8863427639,38.79499054,5.4797606468,4.0126161575,24.262229919,14.018801689,99.900001526,99.900001526,99.900001526,0.5681883000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.138855796,7.0993704796,1.7872149944,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.6548941135,22.740259171,14.097620964,99.900001526,99.900001526,99.900001526,0.15730360000000002,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.7872149944,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.6548941135,22.740259171,14.097620964,99.900001526,99.900001526,99.900001526,0.9321556000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.7872149944,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.6214636693,22.646853241,14.097620964,99.900001526,99.900001526,99.900001526,0.5069228,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.7872149944,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,4.154789,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.7872149944,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.3917908,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.7419892913,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.5575355,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.7419892913,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.1185577,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.529987335,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.9639226000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.705166874,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.2395029,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,37.705166874,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.7279654000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,38.311306,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,0.4712121,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,38.311306,5.6328048706,3.5053665638,22.322473526,14.097620964,99.900001526,99.900001526,99.900001526,1.064689,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,38.311306,5.6328048706,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,0.42035150000000004,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,38.311306,5.6328048706,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,1.1831129999999999,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,38.311306,5.6328048706,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,0.23521140000000001,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.809387207,38.311306,5.6328048706,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,1.181309,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7006676197,39.090934753,5.4432311058,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,0.3880822,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7006676197,39.090934753,5.4432311058,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,1.0371059999999999,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7006676197,39.090934753,5.4432311058,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,0.44287259999999995,1
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7006676197,39.090934753,5.4432311058,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,0.6630343000000001,0
99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.1522877216,17.197322845,7.0993704796,1.6713415384,1.0589259863,3.0888109207,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,99.900001526,2.7006676197,39.090934753,5.4432311058,3.5053665638,22.621429443,14.097620964,99.900001526,99.900001526,99.900001526,0.236002,1
